country,scene_type,lat,lon
Philippines,beach,13.8033674,123.8905581
Philippines,beach,16.2144837,120.0370511
Philippines,beach,12.5991494,121.5354801
Philippines,beach,12.8238307,122.0649005
Philippines,beach,9.9502544,123.3655955
Philippines,beach,16.5758859,120.6050716
Philippines,beach,11.0812167,123.9350666
Philippines,beach,14.5887896,120.9545774
Philippines,beach,9.1865277,122.8944705
Philippines,beach,12.237297,123.275841
Philippines,beach,13.7944157,120.6396868
Philippines,beach,6.9936361,125.7272706
Philippines,beach,11.1038369,124.3999432
Philippines,beach,11.76523,124.2639292
Philippines,beach,11.2188399,123.7895847
Philippines,beach,15.8812652,119.777917
Philippines,beach,10.6173166,124.2834879
Philippines,beach,7.007387,125.7258542
Philippines,beach,14.5947253,120.387663
Philippines,beach,11.9406304,121.9385989
Philippines,beach,10.051628,124.0596046
Philippines,beach,11.9872446,121.9061084
Philippines,beach,13.8072397,123.8880627
Philippines,city_town,14.6510546,121.0486254
Philippines,city_town,13.1479697,123.7120775
Philippines,city_town,13.1388505,123.7345746
Philippines,city_town,12.9077161,123.5986056
Philippines,city_town,11.7116342,122.2924728
Philippines,city_town,11.7770629,122.2601806
Philippines,city_town,11.828728,122.0924043
Philippines,city_town,15.1389351,120.5875321
Philippines,city_town,14.8314675,120.2835205
Philippines,city_town,13.8825115,122.2611114
Philippines,city_town,15.7992317,120.6073025
Philippines,city_town,15.9759995,120.5668992
Philippines,city_town,15.6069315,120.5985733
Philippines,city_town,16.2299397,120.487704
Philippines,city_town,16.1726711,120.5096939
Philippines,city_town,15.4861218,120.5893473
Philippines,city_town,14.5871972,121.1759246
Philippines,city_town,11.9985507,120.2051611
Philippines,city_town,13.6240122,123.1850318
Philippines,city_town,6.3779668,125.2726669
Philippines,city_town,9.4554207,125.5755314
Philippines,city_town,10.434445,124.7267437
Philippines,city_town,6.1978508,125.6977653
Philippines,city_town,16.5096214,121.527583
Philippines,city_town,11.4729535,124.5749974
Philippines,city_town,6.2138317,124.8229251
Philippines,city_town,10.2794927,125.1394863
Philippines,city_town,11.7101392,125.0175663
Philippines,city_town,16.0444475,120.5917707
Philippines,city_town,13.324239,121.3030659
Philippines,city_town,17.2940877,120.4453175
Philippines,city_town,11.1075601,125.2124996
Philippines,city_town,15.7885355,120.2938639
Philippines,city_town,8.4816541,123.4507182
Philippines,city_town,11.1666905,123.7188816
Philippines,city_town,14.1698511,120.9217943
Philippines,city_town,11.2566801,123.0143933
Philippines,city_town,18.5110086,120.6436311
Philippines,city_town,6.8826611,124.6002051
Philippines,city_town,13.2926072,123.7912494
Philippines,city_town,16.3580559,120.8871609
Philippines,city_town,17.0844848,120.9005584
Philippines,city_town,15.6271348,119.9301322
Philippines,city_town,7.5855037,125.7076466
Philippines,city_town,9.836587,124.3336883
Philippines,city_town,8.4336209,124.2909727
Philippines,city_town,7.9833903,124.3855095
Philippines,city_town,15.5843049,120.917903
Philippines,city_town,17.6118858,121.7300377
Philippines,city_town,7.9759459,122.6638655
Philippines,city_town,16.1403381,121.9575186
Philippines,city_town,14.7213146,120.5348704
Philippines,city_town,8.2323589,124.6031485
Philippines,city_town,17.570304,120.5899441
Philippines,city_town,11.7753199,124.8829549
Philippines,city_town,13.2570425,123.5001669
Philippines,city_town,11.6799506,124.357023
Philippines,city_town,12.3867359,125.3015079
Philippines,city_town,17.7944818,120.4549514
Philippines,city_town,11.159448,124.9908138
Philippines,city_town,13.1815738,123.6552668
Philippines,city_town,6.8321846,124.4571005
Philippines,city_town,7.5870947,125.8239642
Philippines,city_town,11.0651622,122.6182682
Philippines,city_town,8.4164194,123.8210876
Philippines,city_town,6.6388664,125.3419089
Philippines,city_town,7.0103624,124.160434
Philippines,city_town,17.0678152,121.6936012
Philippines,city_town,13.6475888,123.1705562
Philippines,city_town,11.3871513,122.7811911
Philippines,city_town,16.6558187,121.2092663
Philippines,city_town,9.870125,123.3989791
Philippines,city_town,6.5334125,124.5637805
Philippines,city_town,12.5225697,124.4253004
Philippines,city_town,13.4158295,120.4626484
Philippines,city_town,10.6459183,124.3817679
Philippines,city_town,10.8215809,122.712398
Philippines,city_town,9.1650676,125.5226912
Philippines,city_town,14.2795538,121.1235712
Philippines,city_town,15.1504805,120.772694
Philippines,city_town,14.9706036,121.0647854
Philippines,city_town,12.2266459,123.2849134
Philippines,city_town,15.8531133,120.40315
Philippines,city_town,17.6851901,120.4257345
Philippines,city_town,8.1900792,124.0239856
Philippines,city_town,18.1034564,120.6977344
Philippines,city_town,15.8770143,120.8995214
Philippines,city_town,11.1858908,124.915326
Philippines,city_town,7.2045108,124.795371
Philippines,city_town,15.5536502,120.8101793
Philippines,city_town,10.3050067,124.9795399
Philippines,city_town,16.0735396,120.4370716
Philippines,city_town,12.3027512,122.6005655
Philippines,city_town,9.4141533,123.241848
Philippines,city_town,11.3704698,124.4867592
Philippines,city_town,11.3411591,122.6694276
Philippines,city_town,14.9542259,120.9009172
Philippines,city_town,17.8839124,121.5692104
Philippines,city_town,10.5285405,125.1623205
Philippines,city_town,13.5989151,124.0969685
Philippines,city_town,13.5676349,123.1813449
Philippines,city_town,13.1733849,121.2787746
Philippines,city_town,12.5123345,123.3986925
Philippines,city_town,10.949146,122.5019623
Philippines,city_town,12.7517375,124.1352434
Philippines,city_town,17.5755487,120.3872632
Philippines,city_town,17.4152463,120.5954528
Philippines,city_town,14.70989,120.9365149
Philippines,city_town,14.7946733,120.8792703
Philippines,city_town,14.4290041,120.9365856
Philippines,city_town,11.225827,122.9274305
Philippines,city_town,6.9466236,124.8788732
Philippines,city_town,9.6788502,123.1488063
Philippines,city_town,15.5403458,120.7634483
Philippines,city_town,7.1894644,124.5328759
Philippines,city_town,13.4531948,123.3663867
Philippines,city_town,9.8584222,123.1435234
Philippines,city_town,15.0781219,120.9398068
Philippines,city_town,14.9954506,120.7791636
Philippines,city_town,11.704435,122.3288949
Philippines,city_town,17.0473401,121.8333707
Philippines,city_town,10.3196268,119.3430042
Philippines,city_town,6.5202692,124.660334
Philippines,city_town,10.9143712,121.9953401
Philippines,city_town,15.8483803,121.5367634
Philippines,city_town,16.1590291,120.9381714
Philippines,city_town,8.2373562,122.9986125
Philippines,city_town,8.2130815,126.3156173
Philippines,city_town,15.2889971,120.0247358
Philippines,city_town,10.5003419,124.7398262
Philippines,city_town,10.1937474,122.8587743
Philippines,city_town,10.8167199,122.4317369
Philippines,city_town,15.6658597,120.6397227
Philippines,city_town,7.818882,125.7917332
Philippines,city_town,10.9723393,124.9623212
Philippines,city_town,18.2148452,121.4191186
Philippines,city_town,15.0923632,120.8272514
Philippines,city_town,17.1809095,121.4036126
Philippines,city_town,12.3261931,121.3437406
Philippines,city_town,6.9668999,126.0107563
Philippines,city_town,16.5313384,120.3941216
Philippines,city_town,10.3998487,123.998762
Philippines,city_town,15.7336884,120.5726987
Philippines,city_town,10.3751168,122.866821
Philippines,city_town,16.3402627,121.6831159
Philippines,city_town,12.5397442,124.8748842
Philippines,city_town,7.8458435,123.8364762
Philippines,city_town,12.3529756,121.0663052
Philippines,city_town,11.2932356,124.6426843
Philippines,city_town,13.9345056,120.928582
Philippines,countryside,15.1020264,120.7679928
Philippines,countryside,15.1417614,120.7911623
Philippines,countryside,14.1532124,121.2628873
Philippines,countryside,14.8305922,120.7514967
Philippines,countryside,14.9821038,120.9934037
Philippines,countryside,10.9652465,124.6713178
Philippines,countryside,14.9117957,120.5603876
Philippines,countryside,10.9620002,125.0033878
Philippines,countryside,10.9512224,125.0172003
Philippines,countryside,14.8726111,120.7964312
Philippines,countryside,10.8226837,124.931506
Philippines,countryside,10.8240156,124.9266727
Philippines,countryside,11.849456,124.8266046
Philippines,countryside,11.8487072,124.8267546
Philippines,countryside,11.8514202,124.826048
Philippines,countryside,10.9271641,124.953369
Philippines,countryside,10.7607402,124.9184341
Philippines,countryside,10.8546915,124.9659214
Philippines,countryside,10.1113916,124.9003057
Philippines,countryside,10.4172194,124.7766257
Philippines,countryside,10.3808345,124.780176
Philippines,countryside,10.3591195,124.9630234
Philippines,countryside,10.3331171,124.9672666
Philippines,countryside,10.3350846,124.9500364
Philippines,countryside,10.3765021,124.9424255
Philippines,countryside,10.2164612,124.9011179
Philippines,countryside,10.165241,124.9969177
Philippines,countryside,11.1447177,124.8881908
Philippines,countryside,11.1356553,124.8882434
Philippines,countryside,11.0850103,124.892856
Philippines,countryside,11.1633286,124.8962442
Philippines,countryside,10.8081118,124.9289263
Philippines,countryside,12.5554796,125.1185895
Philippines,countryside,10.9228436,125.0105271
Philippines,countryside,10.9080307,125.0087789
Philippines,countryside,10.8211676,124.9364228
Philippines,countryside,10.7822416,124.9361046
Philippines,countryside,10.7713549,124.9216719
Philippines,countryside,10.8816244,124.9548337
Philippines,countryside,10.8931524,124.9675687
Philippines,countryside,10.9144154,124.9355867
Philippines,countryside,10.9086076,124.9384299
Philippines,countryside,10.9400752,125.0250047
Philippines,countryside,11.031613,125.0154371
Philippines,countryside,11.0892967,124.9532866
Philippines,countryside,10.9699498,124.9815441
Philippines,countryside,11.0402651,124.0186736
Philippines,countryside,11.1712562,124.9121467
Philippines,countryside,11.1571039,124.9567591
Philippines,countryside,11.106294,125.0036879
Philippines,countryside,11.0914238,124.983374
Philippines,countryside,11.0491307,124.9643378
Philippines,countryside,11.0494674,124.9536016
Philippines,countryside,11.0613401,124.9737954
Philippines,countryside,11.0376098,124.961538
Philippines,countryside,10.9864489,124.8893836
Philippines,countryside,11.0093119,124.9343717
Philippines,countryside,10.9902393,124.9481089
Philippines,countryside,11.0408948,124.0305412
Philippines,countryside,10.9969933,124.6598609
Philippines,countryside,10.3279969,125.0388265
Philippines,countryside,10.3089755,125.0460269
Philippines,countryside,10.368107,125.0262353
Philippines,countryside,16.8788149,121.0666616
Philippines,countryside,11.4092733,124.8580628
Philippines,countryside,11.4082721,124.8604238
Philippines,countryside,11.3759471,124.8067267
Philippines,countryside,11.3714667,124.8063412
Philippines,countryside,11.1681492,124.8526138
Philippines,countryside,10.6756083,124.817608
Philippines,countryside,10.6875103,124.8033346
Philippines,countryside,10.5290119,124.7619119
Philippines,countryside,10.758314,125.0072332
Philippines,countryside,15.1656929,120.78102
Philippines,countryside,15.1480788,120.7766067
Philippines,countryside,15.1431257,120.7751579
Philippines,countryside,17.0430975,121.0060975
Philippines,countryside,17.0677364,120.9417935
Philippines,countryside,11.5387785,123.144824
Philippines,countryside,12.1458248,125.432558
Philippines,countryside,11.3020081,124.7070752
Philippines,countryside,11.154483,124.8296376
Philippines,countryside,11.1908584,124.8796992
Philippines,countryside,10.3880559,124.9975113
Philippines,countryside,11.162139,124.866548
Philippines,countryside,11.3554671,124.8206306
Philippines,countryside,10.8078539,124.9656523
Philippines,countryside,11.2671617,124.6637157
Philippines,countryside,16.357474,120.5626529
Philippines,countryside,11.21593,124.7263093
Philippines,countryside,16.2350431,120.5069998
Philippines,countryside,16.4531524,120.5820319
Philippines,countryside,16.3725006,120.586246
Philippines,countryside,11.272217,124.661367
Philippines,countryside,11.2441933,124.6857088
Philippines,countryside,11.2535019,124.6858939
Philippines,countryside,11.253717,124.6850484
Philippines,countryside,11.2548787,124.6846171
Philippines,countryside,11.2659189,124.684088
Philippines,countryside,11.2591932,124.7381788
Philippines,countryside,16.9314268,121.1350659
Philippines,countryside,10.3612633,125.2369979
Philippines,countryside,10.3386431,125.17903
Philippines,countryside,18.2491552,121.8801905
Philippines,countryside,6.2028742,124.8286744
Philippines,countryside,6.1224961,124.8383325
Philippines,countryside,14.9304587,120.9955164
Philippines,countryside,10.7885311,122.3006069
Philippines,countryside,9.1293382,123.6416414
Philippines,countryside,9.1265474,123.6311835
Philippines,countryside,9.7519412,125.4403335
Philippines,countryside,7.7941867,126.4423606
Philippines,countryside,7.7900696,126.4483747
Philippines,countryside,11.2406604,124.5706032
Philippines,countryside,14.33095,120.9403646
Philippines,countryside,17.0969433,120.9844893
Philippines,countryside,17.0886344,120.982419
Philippines,countryside,17.0841653,120.9756551
Philippines,countryside,18.5381536,121.2437962
Philippines,countryside,18.6098807,121.1732419
Philippines,countryside,16.3903859,120.5039961
Philippines,countryside,18.5128498,120.9967885
Philippines,countryside,13.0140196,124.098767
Philippines,countryside,9.6251664,125.5528287
Philippines,countryside,9.4555333,125.5728721
Philippines,countryside,13.9245069,121.4121197
Philippines,countryside,16.3410326,120.5575577
Philippines,countryside,15.2785653,121.0067835
Philippines,countryside,16.1114321,120.7376564
Philippines,countryside,16.4087213,120.6186101
Philippines,countryside,16.3839059,120.6449081
Philippines,countryside,16.363473,120.665555
Philippines,countryside,16.383286,120.7227285
Philippines,countryside,16.3580888,120.7151489
Philippines,countryside,16.4249976,120.5675637
Philippines,countryside,15.3943734,120.9560754
Philippines,countryside,16.4634943,120.5964722
Philippines,countryside,15.4552262,120.9453659
Philippines,countryside,6.151779,125.1644679
Philippines,countryside,14.3884745,121.0041593
Philippines,countryside,14.3874348,121.0033053
Philippines,countryside,14.3321578,121.1014784
Philippines,countryside,14.6654356,120.5401951
Philippines,countryside,16.4206493,120.6077412
Philippines,countryside,16.4375239,120.5473881
Philippines,countryside,16.4372788,120.5462925
Philippines,countryside,16.4258132,120.5649843
Philippines,countryside,14.8390861,120.9019908
Philippines,countryside,16.63297,120.4440742
Philippines,countryside,16.0955022,120.4009784
Philippines,forest,15.4890047,120.9560905
Philippines,forest,11.7796133,124.8793054
Philippines,forest,10.754541,124.9848514
Philippines,forest,11.1497836,124.9425681
Philippines,forest,11.1026363,124.9697144
Philippines,forest,8.1491671,125.1288577
Philippines,forest,11.2152394,124.8655284
Philippines,forest,11.2247209,124.8460469
Philippines,forest,10.1936494,125.1101183
Philippines,forest,16.4181623,120.6248375
Philippines,forest,16.4096969,120.598771
Philippines,forest,14.2784635,120.9743101
Philippines,forest,9.1023503,123.5997547
Philippines,forest,16.4157618,120.618977
Philippines,forest,14.5045529,120.9874162
Philippines,forest,16.4102103,120.5968795
Philippines,forest,14.4751581,121.1938437
Philippines,forest,14.6964323,121.0772272
Philippines,forest,9.8070107,124.1019857
Philippines,forest,10.6945165,122.5543062
Philippines,forest,15.6392059,120.3440157
Philippines,forest,14.5502504,121.1798701
Philippines,forest,10.3856038,123.2170723
Philippines,forest,14.5942941,120.9820171
Philippines,forest,7.0717824,125.6090295
Philippines,forest,14.1582221,121.2434995
Philippines,forest,14.1670125,121.2419068
Philippines,forest,14.5842117,120.9768246
Philippines,forest,14.0758389,121.3151502
Philippines,forest,14.6600854,121.0519719
Philippines,forest,14.5177638,121.0494508
Philippines,forest,7.0586789,125.5736395
Philippines,forest,14.3024937,121.0792501
Philippines,forest,14.3325246,121.0549729
Philippines,forest,14.2297176,121.1193779
Philippines,forest,14.2298861,121.118048
Philippines,forest,8.2178071,124.2503511
Philippines,forest,8.2500863,124.2593251
Philippines,forest,8.2514302,124.2607699
Philippines,forest,8.2429798,124.2701511
Philippines,forest,8.245663,124.2697742
Philippines,forest,8.2158504,124.2516558
Philippines,forest,14.5333234,121.3725887
Philippines,forest,8.4860433,124.6338475
Philippines,forest,7.7030395,125.9975702
Philippines,forest,7.7052855,125.9961916
Philippines,forest,7.7077973,125.9963981
Philippines,forest,9.7652503,126.1679869
Philippines,forest,14.2854885,121.0895563
Philippines,forest,14.2116939,121.1203
Philippines,forest,14.8333226,120.9020613
Philippines,forest,8.3716476,124.9594183
Philippines,forest,8.3080003,124.9855795
Philippines,forest,14.6648696,121.0017555
Philippines,forest,11.2069766,124.9921968
Philippines,forest,11.2142841,125.0032249
Philippines,forest,11.240784,125.0014357
Philippines,forest,11.2410876,125.0010116
Philippines,forest,11.2408326,125.0009984
Philippines,forest,11.2400352,124.9997961
Philippines,forest,11.2399031,125.0000645
Philippines,forest,11.1985905,124.8287849
Philippines,forest,11.2878472,123.7227852
Philippines,forest,11.2939239,123.7254598
Philippines,forest,10.3299374,123.9367297
Philippines,forest,11.4163011,122.8720446
Philippines,forest,10.2674845,123.8411342
Philippines,forest,10.2670735,123.8415161
Philippines,forest,10.9248274,123.4217081
Philippines,forest,11.0098364,124.6073801
Philippines,forest,11.3151992,124.7241292
Philippines,forest,11.0061384,124.6677112
Philippines,forest,10.9644027,125.8288267
Philippines,forest,10.9662281,125.8278187
Philippines,forest,10.9962361,124.6343612
Philippines,forest,11.0011735,124.6383484
Philippines,forest,11.3732168,123.1128575
Philippines,forest,11.5679037,122.6983046
Philippines,forest,10.7414362,122.9664954
Philippines,forest,11.2853044,123.0050094
Philippines,forest,10.9994533,125.7827775
Philippines,forest,10.8318961,122.57252
Philippines,forest,10.1345712,124.8414389
Philippines,forest,11.3150375,122.8204619
Philippines,forest,10.8990299,122.5095149
Philippines,forest,10.9022091,122.5102017
Philippines,forest,14.6896637,121.0353162
Philippines,forest,14.9741008,120.5264542
Philippines,forest,14.1910895,120.5985743
Philippines,forest,14.517373,121.2237722
Philippines,forest,14.1090881,120.8347737
Philippines,forest,14.1087082,120.8353906
Philippines,forest,14.1010135,120.8429276
Philippines,forest,14.1374066,120.8258687
Philippines,forest,14.1432691,120.8221646
Philippines,forest,14.1429284,120.8224999
Philippines,forest,14.1437295,120.822052
Philippines,forest,14.1438621,120.822052
Philippines,forest,14.1442678,120.8219366
Philippines,forest,14.1447854,120.8219796
Philippines,forest,14.1449571,120.8233045
Philippines,forest,14.1454408,120.8232134
Philippines,forest,14.1453472,120.8227869
Philippines,forest,14.1453134,120.8223658
Philippines,forest,14.1452692,120.8220761
Philippines,forest,14.1458622,120.82217
Philippines,forest,14.145909,120.8223872
Philippines,forest,14.1459922,120.8227574
Philippines,forest,14.1460286,120.823047
Philippines,forest,14.1468063,120.8226903
Philippines,forest,14.146749,120.8225321
Philippines,forest,14.1466684,120.8222504
Philippines,forest,14.1473083,120.8222478
Philippines,forest,14.147225,120.8220386
Philippines,forest,14.1472198,120.8217167
Philippines,forest,14.1474747,120.8218052
Philippines,forest,14.147553,120.8216223
Philippines,forest,6.9879032,122.1470505
Philippines,forest,6.9670135,122.1333164
Philippines,forest,6.9668572,122.1332259
Philippines,forest,6.9076333,122.0809673
Philippines,forest,14.2863016,121.0903048
Philippines,forest,14.2532148,121.1043485
Philippines,forest,14.2531678,121.1051739
Philippines,forest,14.193205,121.1417919
Philippines,forest,14.1926499,121.1409622
Philippines,forest,14.1931303,121.1402663
Philippines,forest,14.1937741,121.1413821
Philippines,forest,13.9426834,121.1399136
Philippines,forest,13.941145,121.1366569
Philippines,forest,14.2114281,121.1292241
Philippines,forest,14.21117,121.1297332
Philippines,forest,14.2123751,121.1301148
Philippines,forest,14.1247709,121.1365789
Philippines,forest,14.3212635,121.0618517
Philippines,forest,14.3220786,121.0624542
Philippines,forest,14.3218715,121.062824
Philippines,forest,13.1527496,123.7258982
Philippines,forest,10.8458968,124.9950202
Philippines,forest,12.5413321,124.2678801
Philippines,forest,10.6750744,122.9510451
Philippines,forest,13.9404107,121.1229412
Philippines,forest,12.5080812,124.3012226
Philippines,forest,12.1803002,125.5107995
Philippines,forest,12.1822836,125.5048084
Philippines,forest,11.7768675,124.8818668
Philippines,forest,11.7767867,124.8819481
Philippines,forest,16.4089967,120.5971215
Philippines,forest,16.4059123,120.5967399
Philippines,forest,16.4081289,120.5949075
Philippines,mountain,11.9768946,121.928908
Philippines,mountain,12.004846,120.2047511
Philippines,mountain,9.7982587,124.1684323
Philippines,mountain,13.9000011,121.1833398
Philippines,mountain,15.1965737,120.7434961
Philippines,mountain,13.9208682,121.0516961
Philippines,mountain,14.1471221,121.3445844
Philippines,mountain,16.133333,119.8
Philippines,mountain,10.4,124.9
Philippines,mountain,13.7231378,120.8991093
Philippines,mountain,9.621667,124.072778
Philippines,mountain,16.4093485,120.5804513
Philippines,mountain,11.9434741,123.7430499
Philippines,mountain,12.233333,123.283333
Philippines,mountain,14.0131642,122.7877166
Philippines,mountain,15.2051885,120.7427214
Philippines,mountain,7.0101634,126.37902
Philippines,mountain,12.5,123.4
Philippines,mountain,15.4810236,120.1213071
Philippines,mountain,10.166667,124.966667
Philippines,mountain,16.476667,122.219722
Philippines,mountain,8.083333,125.033333
Philippines,mountain,14.683284,121.000029
Philippines,mountain,14.683333,121
Philippines,mountain,16.5977263,120.8987919
Philippines,mountain,14.1078115,120.7599079
Philippines,mountain,5.0175475,119.7451211
Philippines,mountain,16.960833,120.970556
Philippines,mountain,14.8586758,120.1267431
Philippines,mountain,6.7400219,126.1818812
Philippines,mountain,14.7249375,121.1713609
Philippines,mountain,13.5593585,124.325509
Philippines,mountain,10.983333,122.4
Philippines,mountain,17.1222619,120.6365854
Philippines,mountain,14.6698422,121.21256
Philippines,mountain,14.0399434,120.8023782
Philippines,mountain,9.1879033,123.5827028
Philippines,mountain,16.974722,121.029167
Philippines,mountain,13.8023622,120.9327386
Philippines,mountain,14.7311386,121.1914613
Philippines,mountain,16.566667,120.683333
Philippines,mountain,10.6000461,122.7016046
Philippines,mountain,10.983333,119.316667
Philippines,mountain,14.1419193,121.0220244
Philippines,mountain,10.8272798,122.1399016
Philippines,mountain,9.815833,124.173056
Philippines,mountain,9.3002123,118.077993
Philippines,mountain,10.183333,124.816667
Philippines,mountain,5.5268175,120.8575959
Philippines,mountain,11.1936109,123.9763891
Philippines,mountain,11.775833,121.985833
Philippines,mountain,10.7683728,122.1981717
Philippines,mountain,16.3193704,120.8027473
Philippines,mountain,7.700833,122.507222
Philippines,mountain,14.3879592,120.5908094
Philippines,mountain,14.7914431,121.9443699
Philippines,mountain,14.6693123,121.3269177
Philippines,mountain,13.929444,121.774167
Philippines,mountain,7.0661825,125.7682443
Philippines,mountain,14.3392772,121.2325293
Philippines,mountain,14.2140951,120.6463093
Philippines,mountain,9.6762279,124.3665123
Philippines,mountain,13.5039665,120.9656184
Philippines,mountain,13.5079838,120.9666951
Philippines,mountain,13.7228498,120.8980674
Philippines,mountain,11.0491436,122.8924441
Philippines,mountain,16.5227499,122.266242
Philippines,mountain,14.0721096,121.4075409
Philippines,mountain,9.1782427,124.7275221
Philippines,mountain,14.45683,121.4790293
Philippines,mountain,11.2152757,124.9825615
Philippines,mountain,17.5695046,120.3817552
Philippines,mountain,11.4617939,122.9650526
Philippines,mountain,6.9857615,125.2718145
Philippines,mountain,15.1635928,121.0936202
Philippines,mountain,15.1629422,121.0909286
Philippines,mountain,9.5720829,125.7396972
Philippines,mountain,13.5253318,120.9698388
Philippines,mountain,9.82,123.4425
Philippines,mountain,12.0098854,124.8156488
Philippines,mountain,12.0160979,124.7876574
Philippines,mountain,12.0148871,124.7876368
Philippines,mountain,11.8468558,124.8247532
Philippines,mountain,9.7547232,124.138238
Philippines,mountain,9.7786683,124.1479633
Philippines,mountain,9.7856971,124.1762192
Philippines,mountain,9.7890444,124.1771183
Philippines,mountain,11.7579891,124.8912838
